========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
بأقطشوا	1	1
بأكثر	1	1
بأكد	1	1
بأكمن	1	1
بألف	1	1
بألمنيو	1	1
بألو	1	1
بأمان	1	1
بأمر	1	1
بأمرنا	1	1
بأمور	1	1
بأنواع	1	1
بأوضاع	1	1
بأولتيل	1	1
بأوله	1	1
بأولومبياد	1	1
بأيام	1	1
بأيدها	1	1
بأيري	1	1
بأيلول	1	1
بإتصالي	1	1
بإجره	1	1
بإجري	1	1
بإجريه	1	1
بإجمالاً	1	1
بإحباط	1	1
بإخواني	1	1
بإرادتك	1	1
بإزعاج	1	1
بإسبوع	1	1
بإشي	1	1
بإطار	1	1
بإعتبار	1	1
بإعتقادك	1	1
بإقليم	1	1
بإمتحان	1	1
بإمك	1	1
بإني	1	1
بإهدن	1	1
بإيده	1	1
بإيدها	1	1
بإيدهن	1	1
بإيري	1	1
بابونج	1	1
باتجاه	1	1
باجازة	1	1
باخواتك	1	1
باخواتي	1	1
باديك	1	1
باذورية	1	1
بارال	1	1
بارحة	1	1
بارك	1	1
باركوا	1	1
بارمتها	1	1
بارودة	1	1
باريج	1	1
باريس	1	1
باستطاعتنا	1	1
باسنان	1	1
باصحابه	1	1
باطل	1	1
باعتقادك	1	1
باعتقادي	1	1
باعث	1	1
باقة	1	1
بالآخير	1	1
بالآي	1	1
بالأثقال	1	1
بالأجسام	1	1
بالأخ	1	1
بالأخضر	1	1
بالأداب	1	1
بالأراضي	1	1
بالأربع	1	1
بالأربعين	1	1
بالأربعينات	1	1
بالأرجيلة	1	1
بالأردن	1	1
بالأردني	1	1
بالأرز	1	1
بالأرقام	1	1
بالأسامي	1	1
بالأسواق	1	1
بالأشياء	1	1
بالأصل	1	1
بالأغاني	1	1
بالأغلب	1	1
بالأل	1	1
بالألعاب	1	1
بالألغاز	1	1
بالألماز	1	1
بالألماني	1	1
بالألمنيوم	1	1
بالأماكن	1	1
بالأمان	1	1
بالأمة	1	1
بالأنطونية	1	1
بالأوتيل	1	1
بالأوروبية	1	1
بالأوضاع	1	1
بالأي	1	1
بالأيام	1	1
بالإتصال	1	1
بالإجابة	1	1
بالإجمال	1	1
بالإدارة	1	1
بالإرهاب	1	1
بالإساس	1	1
بالإستغابة	1	1
بالإستقرار	1	1
بالإشراف	1	1
بالإشي	1	1
بالإصلاح	1	1
بالإعتماد	1	1
بالإقتصاد	1	1
بالإمتحانات	1	1
بالإنتظار	1	1
بالإنجليزي	1	1
بالإنجيلية	1	1
بالإنسان	1	1
بالاثنعشر	1	1
بالانجليزي	1	1
بالاولاد	1	1
بالبدن	1	1
بالبراشوت	1	1
بالبركة	1	1
بالبرية	1	1
بالبسط	1	1
بالبطارية	1	1
بالبطن	1	1
بالبقاع	1	1
بالبلدية	1	1
بالبنا	1	1
بالبوسطات	1	1
بالبولس	1	1
بالبيوتهن	1	1
بالتأمين	1	1
بالتالي	1	1
بالتبريد	1	1
بالتحويطة	1	1
بالتدريج	1	1
بالتدقيق	1	1
بالتصرفات	1	1
بالتعاونية	1	1
بالتفتيش	1	1
بالتفكير	1	1
بالتقدير	1	1
بالتلفزيون	1	1
بالتوتة	1	1
بالتوتر	1	1
بالثالث	1	1
بالثقافة	1	1
بالثلاثة	1	1
بالثلج	1	1
بالجامود	1	1
بالجرايد	1	1
بالجريب	1	1
بالجريدة	1	1
بالجزيرة	1	1
بالجسد	1	1
بالجكر	1	1
بالجلد	1	1
بالجليد	1	1
بالجوايز	1	1
بالجيبات	1	1
بالجيبة	1	1
بالجيزة	1	1
بالحبس	1	1
بالحدعشر	1	1
بالحر	1	1
بالحزازير	1	1
بالحزب	1	1
بالحشيش	1	1
بالحفلة	1	1
بالحقيقة	1	1
بالحكم	1	1
بالحل	1	1
بالحلال	1	1
بالحلول	1	1
بالحمرا	1	1
بالحوالات	1	1
بالحي	1	1
بالحيط	1	1
بالحيوان	1	1
بالحيوانات	1	1
بالخصوصاً	1	1
بالخطأ	1	1
بالخيط	1	1
بالدا	1	1
بالداخلي	1	1
بالداخلية	1	1
بالدال	1	1
بالدرجة	1	1
بالدروس	1	1
بالدقيقة	1	1
بالدنية	1	1
بالدوا	1	1
بالدوائر	1	1
بالدولاب	1	1
بالدي	1	1
بالديكور	1	1
بالدين	1	1
بالرأي	1	1
بالرابعة	1	1
بالربيع	1	1
بالرجال	1	1
بالرخصة	1	1
بالرسالة	1	1
بالرسم	1	1
بالرسمية	1	1
بالركض	1	1
بالروح	1	1
بالروم	1	1
بالرويال	1	1
بالرياضات	1	1
بالرياضيات	1	1
بالريف	1	1
بالزراعة	1	1
بالزمان	1	1
بالزور	1	1
بالسابع	1	1
بالساتيلايت	1	1
بالساعات	1	1
بالست	1	1
بالستة	1	1
بالسفارة	1	1
بالسفر	1	1
بالسقف	1	1
بالسماعات	1	1
بالسماعة	1	1
بالسهرات	1	1
بالسياحة	1	1
بالسيجارة	1	1
بالسير	1	1
بالشجر	1	1
بالشخص	1	1
بالشرطة	1	1
بالشرطيين	1	1
بالشرق	1	1
بالشركات	1	1
بالشريط	1	1
بالشريك	1	1
بالشعب	1	1
بالشغلة	1	1
بالشغلتين	1	1
بالشقة	1	1
بالشلمونة	1	1
بالشمس	1	1
بالشهادة	1	1
بالشهدا	1	1
بالصالات	1	1
بالصباح	1	1
بالصحف	1	1
بالصداقة	1	1
بالصدف	1	1
بالصراحة	1	1
بالصليب	1	1
بالصيفة	1	1
بالضجيج	1	1
بالضواحي	1	1
بالطبع	1	1
بالطلاق	1	1
بالطلب	1	1
بالطليان	1	1
بالطواريء	1	1
بالطورايء	1	1
بالطول	1	1
بالطيران	1	1
بالظروف	1	1
بالعاشر	1	1
بالعديد	1	1
بالعراق	1	1
بالعرق	1	1
بالعشرة	1	1
بالعلالي	1	1
بالعلم	1	1
بالعمدة	1	1
بالعناية	1	1
بالعين	1	1
بالغربة	1	1
بالغرض	1	1
بالغرفة	1	1
بالغنية	1	1
بالفرصة	1	1
بالفرمر	1	1
بالفرنسيسكان	1	1
بالفصحى	1	1
بالفكرة	1	1
بالفلوس	1	1
بالفم	1	1
بالفن	1	1
بالفنان	1	1
بالفندق	1	1
بالفوق	1	1
بالفيزيا	1	1
بالقاموس	1	1
بالقانون	1	1
بالقبل	1	1
بالقديس	1	1
بالقرب	1	1
بالقصور	1	1
بالقضاء	1	1
بالقضائية	1	1
بالقضية	1	1
بالقطاع	1	1
بالقلعة	1	1
بالكتب	1	1
بالكثير	1	1
بالكرم	1	1
بالكسليك	1	1
بالكفاءات	1	1
بالكلام	1	1
بالكورة	1	1
بالكوكا	1	1
بالكولا	1	1
بالكون	1	1
بالكويت	1	1
بالكويتية	1	1
بالكي	1	1
باللجنة	1	1
باللحن	1	1
باللعبة	1	1
باللهجات	1	1
بالليستة	1	1
بالليمون	1	1
بالمؤسسة	1	1
بالمادة	1	1
بالمادتين	1	1
بالمبنى	1	1
بالمثالية	1	1
بالمجاعة	1	1
بالمحاسبة	1	1
بالمحافظات	1	1
بالمحلات	1	1
بالمحمية	1	1
بالمخابرات	1	1
بالمخيمات	1	1
بالمرجوحة	1	1
بالمرض	1	1
بالمركز	1	1
بالمسألة	1	1
بالمستقبل	1	1
بالمشي	1	1
بالمضبوط	1	1
بالمطالعة	1	1
بالمطبخ	1	1
بالمظاهرات	1	1
بالمعركة	1	1
بالمعملتين	1	1
بالمعنى	1	1
بالمعني	1	1
بالمفرق	1	1
بالمكالمة	1	1
بالمكتب	1	1
بالمليونير	1	1
بالمناطق	1	1
بالمنقطة	1	1
بالمهنة	1	1
بالموبايل	1	1
بالموتورات	1	1
بالموسم	1	1
بالميتين	1	1
بالميثالية	1	1
بالناحية	1	1
بالنافعة	1	1
بالنايلون	1	1
بالنجدة	1	1
بالنجمة	1	1
بالنزلة	1	1
بالنصف	1	1
بالنفس	1	1
بالنكت	1	1
بالنمرة	1	1
بالنهائيات	1	1
بالنون	1	1
بالنيتجة	1	1
بالها	1	1
بالهالبرنامج	1	1
بالهالحياة	1	1
بالهاي	1	1
بالهبل	1	1
بالهدوم	1	1
بالهوايات	1	1
بالهوية	1	1
بالواجب	1	1
بالواسطة	1	1
بالود	1	1
بالوردية	1	1
بالوروار	1	1
بالويل	1	1
باليخت	1	1
باليعني	1	1
باليونو	1	1
بامتحاناتك	1	1
بامكانك	1	1
بامية	1	1
بانا	1	1
بانت	1	1
باولادك	1	1
بايخ	1	1
بايس	1	1
بايعينه	1	1
ببابا	1	1
بباخرة	1	1
ببادلك	1	1
ببالك	1	1
ببتعد	1	1
ببدله	1	1
ببرا	1	1
ببرج	1	1
ببركة	1	1
ببريه	1	1
ببسط	1	1
ببطولة	1	1
ببعد	1	1
ببعضهم	1	1
ببلاد	1	1
ببلاده	1	1
ببلد	1	1
ببلدة	1	1
ببلدك	1	1
ببلدنا	1	1
ببلدهن	1	1
ببلدية	1	1
ببنت	1	1
ببهدل	1	1
ببيتك	1	1
ببيتي	1	1
ببيعك	1	1
ببيقربكن	1	1
ببيقربوا	1	1
ببيقربوكن	1	1
ببين	1	1
ببيي	1	1
بت	1	1
بتآمن	1	1
بتأجير	1	1
بتأخرك	1	1
بتأدي	1	1
بتأرجل	1	1
بتأمرنا	1	1
بتأمري	1	1
بتأمنه	1	1
بتأيد	1	1
بتؤمرني	1	1
بتابعي	1	1
بتاثر	1	1
بتاخذوا	1	1
بتاخذوها	1	1
بتاخذيها	1	1
بتاع	1	1
بتاعت	1	1
بتاعنا	1	1
بتاكل	1	1
بتاكلي	1	1
بتامي	1	1
بتبحث	1	1
بتبحي	1	1
بتبرد	1	1
بتبسطنا	1	1
بتبطل	1	1
بتبطلي	1	1
بتبكي	1	1
بتبلشوا	1	1
بتبيعه	1	1
بتبيعهن	1	1
بتبين	1	1
بتبينوا	1	1
بتتأثر	1	1
بتتأخر	1	1
بتتأخري	1	1
بتتأمل	1	1
بتتباحثوا	1	1
بتتجاوب	1	1
بتتجدد	1	1
بتتجوزي	1	1
بتتحرك	1	1
بتتحكم	1	1
بتتحكي	1	1
بتتخرجي	1	1
بتتخطيه	1	1
بتتخلاش	1	1
بتتخوت	1	1
بتتدخل	1	1
بتتدرب	1	1
بتتدربوا	1	1
بتتدرجي	1	1
بتتدفوا	1	1
بتتذكره	1	1
بتتذكري	1	1
بتتركك	1	1
بتتزعزع	1	1
بتتسكر	1	1
بتتسلوا	1	1
بتتشرف	1	1
بتتصور	1	1
بتتضحك	1	1
بتتطلب	1	1
بتتطلعوا	1	1
بتتعاطى	1	1
بتتعاملوا	1	1
بتتعذبوا	1	1
بتتعرض	1	1
بتتعرفني	1	1
بتتعرفوا	1	1
بتتعشوا	1	1
بتتعلق	1	1
بتتعلمها	1	1
بتتعملي	1	1
بتتغدي	1	1
بتتغلب	1	1
بتتقبل	1	1
بتتكرر	1	1
بتتكرم	1	1
بتتلقى	1	1
بتتمارس	1	1
بتتمرن	1	1
بتتمصخر	1	1
بتتنقل	1	1
بتتهنى	1	1
بتتواصل	1	1
بتتوفر	1	1
بتتوفق	1	1
بتتوقع	1	1
بتتوقعوا	1	1
بتتوقعي	1	1
بتثقف	1	1
بتثلج	1	1
بتجارب	1	1
بتجاوبك	1	1
بتجاوبهن	1	1
بتجاوبيني	1	1
بتجتمع	1	1
بتجتيبهم	1	1
بتجدد	1	1
بتجذب	1	1
بتجرب	1	1
بتجربي	1	1
بتجلي	1	1
بتجوز	1	1
بتجوزك	1	1
بتجوزنا	1	1
بتجوزونا	1	1
بتحافظ	1	1
بتحاول	1	1
بتحبذ	1	1
بتحبذه	1	1
بتحبوه	1	1
بتحتاجها	1	1
بتحترميها	1	1
بتحتفلوا	1	1
بتحد	1	1
بتحدد	1	1
بتحركشوا	1	1
بتحركنا	1	1
بتحركه	1	1
بتحركي	1	1
بتحسوا	1	1
بتحسيهم	1	1
بتحضرها	1	1
بتحضروا	1	1
بتحضريه	1	1
بتحضريهوش	1	1
بتحطلي	1	1
بتحفظوا	1	1
بتحققوا	1	1
بتحكم	1	1
بتحكمي	1	1
بتحكيها	1	1
بتحلي	1	1
بتحمسي	1	1
بتحملها	1	1
بتحملي	1	1
بتحمي	1	1
بتحولنا	1	1
بتحير	1	1
بتحيره	1	1
بتختاري	1	1
بتخربطي	1	1
بتخرفوا	1	1
بتخزق	1	1
بتخسري	1	1
بتخص	1	1
بتخلاش	1	1
بتخلصوا	1	1
بتخلف	1	1
بتخلوش	1	1
بتخوت	1	1
بتخوف	1	1
بتخوفي	1	1
بتخيلهم	1	1
بتخيموا	1	1
بتداومي	1	1
بتدخلها	1	1
بتدرب	1	1
بتدرج	1	1
بتدرسك	1	1
بتدرسكم	1	1
بتدرسكن	1	1
بتدرسها	1	1
بتدرسوا	1	1
بتدفعه	1	1
بتدفعيها	1	1
بتدفى	1	1
بتدفيك	1	1
بتدلني	1	1
بتدهن	1	1
بتدير	1	1
بتذكره	1	1
بتراعي	1	1
بتراقب	1	1
بترباية	1	1
بتربحش	1	1
بتربحني	1	1
بتربحي	1	1
بتربوها	1	1
بتربية	1	1
بتردوا	1	1
بترغبيها	1	1
بترفعوا	1	1
بترقصي	1	1
بتركب	1	1
بترن	1	1
بتروحه	1	1
بتروض	1	1
بتريح	1	1
بتريحي	1	1
بتزت	1	1
بتزته	1	1
بتزعل	1	1
بتزعلي	1	1
بتزقف	1	1
بتزلي	1	1
بتزهق	1	1
بتزهقي	1	1
بتزوري	1	1
بتزوريني	1	1
بتزوينا	1	1
بتزيد	1	1
بتسألك	1	1
بتسألوا	1	1
بتسأليه	1	1
بتسب	1	1
بتسبب	1	1
بتسبق	1	1
بتستاهلي	1	1
بتستخدم	1	1
بتستخدميه	1	1
بتستعمله	1	1
بتستفيدوا	1	1
بتستمر	1	1
بتستهويهم	1	1
بتستورد	1	1
بتستوردوها	1	1
بتسجلة	1	1
بتسع	1	1
بتسعلي	1	1
بتسقط	1	1
بتسكر	1	1
بتسكري	1	1
بتسلمي	1	1
بتسلوا	1	1
بتسليك	1	1
بتسمحي	1	1
بتسمعه	1	1
بتسمعهن	1	1
بتسمعوا	1	1
بتسمعيها	1	1
بتسمعيهم	1	1
بتسوالها	1	1
بتسوق	1	1
بتسوقيها	1	1
بتسولفي	1	1
بتسووا	1	1
بتشبع	1	1
بتشبك	1	1
بتشبه	1	1
بتشبهوا	1	1
بتشتاق	1	1
بتشتري	1	1
بتشتيهن	1	1
بتشجعك	1	1
بتشجعني	1	1
بتشجعيها	1	1
بتشدك	1	1
بتشرب	1	1
بتشرح	1	1
بتشرفوني	1	1
بتشرفينا	1	1
بتشرين	1	1
بتشعر	1	1
بتشغله	1	1
بتشكركن	1	1
بتشم	1	1
بتشوبي	1	1
بتشوفنا	1	1
بتشوفها	1	1
بتشوفوا	1	1
بتشوفوهم	1	1
بتشوفيه	1	1
بتشوفيها	1	1
بتشوفيهم	1	1
بتشيق	1	1
بتشيل	1	1
بتصاحب	1	1
بتصدقيني	1	1
بتصرخ	1	1
بتصريحين	1	1
بتصغري	1	1
بتصفر	1	1
بتصفن	1	1
بتصفي	1	1
بتصلحهم	1	1
بتصلن	1	1
بتصممي	1	1
بتصوره	1	1
بتصيبه	1	1
بتصيروا	1	1
بتصيف	1	1
بتصيفي	1	1
بتضحكك	1	1
بتضمن	1	1
بتضمني	1	1
بتضيحك	1	1
بتضيع	1	1
بتطالبوا	1	1
بتطبشي	1	1
بتطرح	1	1
بتطرق	1	1
بتطلبي	1	1
بتطمحي	1	1
بتطيقهن	1	1
بتظلكوا	1	1
بتظلوا	1	1
بتظني	1	1
بتع	1	1
بتعارف	1	1
بتعالج	1	1
بتعايد	1	1
بتعبة	1	1
بتعبنا	1	1
بتعبيه	1	1
بتعتبرش	1	1
بتعتبريها	1	1
بتعتذي	1	1
بتعتق	1	1
بتعتقدها	1	1
بتعتقدوا	1	1
بتعتقدي	1	1
بتعتمد	1	1
بتعتمل	1	1
بتعجبك	1	1
بتعجبني	1	1
بتعجبوش	1	1
بتعده	1	1
بتعرفهاش	1	1
بتعرفوه	1	1
بتعرفوهن	1	1
بتعرفيا	1	1
بتعرفيهم	1	1
بتعريف	1	1
بتعزه	1	1
بتعزيه	1	1
بتعشى	1	1
بتعطيكي	1	1
بتعطيه	1	1
بتعقد	1	1
بتعلقي	1	1
بتعلمك	1	1
بتعلي	1	1
بتعم	1	1
بتعمد	1	1
بتعمر	1	1
بتعمروا	1	1
بتعملوه	1	1
بتعمي	1	1
بتعنينا	1	1
بتعهد	1	1
بتعوز	1	1
بتعويض	1	1
بتعيريهم	1	1
بتعيشيش	1	1
بتعيطي	1	1
بتغافى	1	1
بتغسل	1	1
بتغطي	1	1
بتغلب	1	1
بتغلط	1	1
بتغلي	1	1
بتغليه	1	1
بتغيري	1	1
بتفتح	1	1
بتفتركي	1	1
بتفتلوا	1	1
بتفرج	1	1
بتفرجيني	1	1
بتفرحنا	1	1
بتفرز	1	1
بتفرض	1	1
بتفضله	1	1
بتفضلوا	1	1
بتفضي	1	1
بتفضيهن	1	1
بتفطس	1	1
بتفقده	1	1
بتفقع	1	1
بتفكرها	1	1
بتفكروا	1	1
بتفككه	1	1
بتفكيري	1	1
بتفل	1	1
بتفوته	1	1
بتفوتوا	1	1
بتفيقني	1	1
بتفيل	1	1
بتقاعد	1	1
بتقبضوا	1	1
بتقبضي	1	1
بتقتله	1	1
بتقدريش	1	1
بتقدمك	1	1
بتقدموها	1	1
بتقدمي	1	1
بتقربني	1	1
بتقربيه	1	1
بتقرر	1	1
بتقرصني	1	1
بتقرف	1	1
بتقروا	1	1
بتقصد	1	1
بتقطش	1	1
بتقفل	1	1
بتقفلوا	1	1
بتقل	1	1
بتقمع	1	1
بتقنع	1	1
بتقوله	1	1
بتقولوها	1	1
بتكتبي	1	1
بتكتشفه	1	1
بتكتفي	1	1
بتكرر	1	1
بتكزدري	1	1
بتكسبيها	1	1
بتكمل	1	1
بتكملي	1	1
بتكهم	1	1
بتكونوا	1	1
بتكوي	1	1
بتكيف	1	1
بتلاحظي	1	1
بتلازموا	1	1
بتلاقيك	1	1
بتلاقيهم	1	1
بتلاقيهمن	1	1
بتلبسي	1	1
بتلبكك	1	1
بتلتهي	1	1
بتلم	1	1
بتلهيه	1	1
بتلوق	1	1
بتليفونك	1	1
بتليفوني	1	1
بتمثل	1	1
بتمد	1	1
بتمدن	1	1
بتمر	1	1
بتمرض	1	1
بتمرضي	1	1
بتمرقي	1	1
بتمضي	1	1
بتمط	1	1
بتمليه	1	1
بتمنع	1	1
بتمنعه	1	1
بتموت	1	1
بتموز	1	1
بتمون	1	1
بتموهي	1	1
بتميز	1	1
بتميزي	1	1
بتميل	1	1
بتناضلي	1	1
بتنام	1	1
بتناموا	1	1
بتنايل	1	1
بتنبسط	1	1
بتنبسطوا	1	1
بتنجح	1	1
بتنجر	1	1
بتنجي	1	1
بتنحت	1	1
بتنحدد	1	1
بتنحسم	1	1
بتنحمل	1	1
بتنداس	1	1
بتنساش	1	1
بتنسى	1	1
بتنسيه	1	1
بتنصح	1	1
بتنضري	1	1
بتنطلب	1	1
بتنظف	1	1
بتنعدى	1	1
بتنفع	1	1
بتنفعني	1	1
بتنقطع	1	1
بتنقوا	1	1
بتنقيه	1	1
بتنكت	1	1
بتنكتل	1	1
بتنلعب	1	1
بتنمل	1	1
بتنمي	1	1
بتهتمي	1	1
بتهكلي	1	1
بتهوى	1	1
بتهيء	1	1
بتهيئلي	1	1
بتو	1	1
بتواجها	1	1
بتواجهوا	1	1
بتوافق	1	1
بتوافقي	1	1
بتوافقيني	1	1
بتوجعها	1	1
بتوحد	1	1
بتوحي	1	1
بتوخذوا	1	1
بتوخذي	1	1
بتوصي	1	1
بتوعظيني	1	1
بتوقفي	1	1
بتوقوف	1	1
بتول	1	1
بتيجيك	1	1
بتيجيني	1	1
بتيجيه	1	1
بثقة	1	1
بثلاث	1	1
بثمن	1	1
بثورات	1	1
بجامع	1	1
بجامل	1	1
بجاملك	1	1
بجاوب	1	1
بجاوبهن	1	1
بجد	1	1
بجدارتهن	1	1
بجزعش	1	1
بجسم	1	1
بجسمك	1	1
بجلسة	1	1
بجلي	1	1
بجنينة	1	1
بجواب	1	1
بجوات	1	1
بجوزك	1	1
بحالك	1	1
بحاله	1	1
بحالهن	1	1
بحبك	1	1
بحبلة	1	1
بحبهم	1	1
بحبهوش	1	1
بحبوا	1	1
بحترمه	1	1
بحجاب	1	1
بحدادة	1	1
بحدثك	1	1
بحدده	1	1
بحده	1	1
بحديثك	1	1
بحرب	1	1
بحرك	1	1
بحركة	1	1
بحرنا	1	1
بحري	1	1
بحزب	1	1
بحزرك	1	1
بحزني	1	1
بحسبه	1	1
بحسك	1	1
بحسنة	1	1
بحصة	1	1
بحصل	1	1
بحضرة	1	1
بحضروش	1	1
بحضورة	1	1
بحطك	1	1
بحظ	1	1
بحفظه	1	1
بحفظها	1	1
بحقها	1	1
بحقوقكن	1	1
بحكوا	1	1
بحكياتنا	1	1
بحكيش	1	1
بحكيكن	1	1
بحكيي	1	1
بحلم	1	1
بحمل	1	1
بحملش	1	1
بحملها	1	1
بحمي	1	1
بحميد	1	1
بحيرات	1	1
بحيطان	1	1
بخارج	1	1
بخاطرة	1	1
بخبر	1	1
بختار	1	1
بختارها	1	1
بختلط	1	1
بختلطش	1	1
بخسر	1	1
بخشخش	1	1
بخط	1	1
بخطفك	1	1
بخلا	1	1
بخلانين	1	1
بخلص	1	1
بخلصه	1	1
بخلنة	1	1
بخلي	1	1
بخليكي	1	1
بخمسطشر	1	1
بخمسطعشر	1	1
بخمن	1	1
بخيالك	1	1
بخيي	1	1
بدأوا	1	1
بداح	1	1
بدارو	1	1
بداله	1	1
بداوم	1	1
بداويه	1	1
بدايةً	1	1
بدايته	1	1
بدبر	1	1
بدبرمن	1	1
بدت	1	1
بدخل	1	1
بدخناش	1	1
بدران	1	1
بدرجة	1	1
بدرسها	1	1
بدرسهم	1	1
بدفعة	1	1
بدفي	1	1
بدقة	1	1
بدقق	1	1
بدقيقة	1	1
بدلت	1	1
بدلك	1	1
بدله	1	1
بدليكي	1	1
بدمه	1	1
بدنك	1	1
بدهك	1	1
بدوخ	1	1
بدورة	1	1
بدوس	1	1
بدوش	1	1
بدول	1	1
بدولة	1	1
بدولتنا	1	1
بدى	1	1
بديار	1	1
بديت	1	1
بدير	1	1
بدينك	1	1
بديهة	1	1
بذاي	1	1
بذبح	1	1
بذكر	1	1
بذينيك	1	1
بر	1	1
براة	1	1
براتها	1	1
براد	1	1
براس	1	1
براسلك	1	1
براسهم	1	1
برجلي	1	1
بردة	1	1
بردت	1	1
بردش	1	1
بردوني	1	1
برسمها	1	1
برعاية	1	1
برغبك	1	1
برغل	1	1
برغم	1	1
برغيف	1	1
برفض	1	1
برفضه	1	1
برقمك	1	1
برقه	1	1
بركب	1	1
بركته	1	1
بركز	1	1
بركشات	1	1
برمة	1	1
برمجيات	1	1
برن	1	1
برنامجكم	1	1
برنيطة	1	1
بره	1	1
بروتيل	1	1
بروجرامات	1	1
بروحش	1	1
بروحوش	1	1
برودة	1	1
بروضة	1	1
برونز	1	1
برويش	1	1
برية	1	1
بريحك	1	1
بريده	1	1
بريدي	1	1
بزاروبة	1	1
بزعل	1	1
بزمانها	1	1
بزمر	1	1
بزناخة	1	1
بزنارك	1	1
بزور	1	1
بزورك	1	1
بزيارتك	1	1
بزيم	1	1
بسألوا	1	1
بسؤاله	1	1
بسادس	1	1
بساعده	1	1
بساكن	1	1
بسان	1	1
بساوي	1	1
بساويلكن	1	1
بسبب	1	1
بسببها	1	1
بسبة	1	1
بسبع	1	1
بسبيل	1	1
بست	1	1
بستاهل	1	1
بستة	1	1
بستخدم	1	1
بستخدمه	1	1
بستدل	1	1
بستغيبش	1	1
بستفسر	1	1
بستفهم	1	1
بستقبله	1	1
بستلم	1	1
بستلمك	1	1
بستمتع	1	1
بستهزئ	1	1
بستوديو	1	1
بستوضح	1	1
بسحب	1	1
بسرعه	1	1
بسرق	1	1
بسس	1	1
بسع	1	1
بسكان	1	1
بسكتة	1	1
بسكن	1	1
بسلامتك	1	1
بسلم	1	1
بسلموا	1	1
بسلي	1	1
بسمح	1	1
بسمعش	1	1
بسميه	1	1
بسوريا	1	1
بسويلك	1	1
بسويها	1	1
بسيارة	1	1
بسير	1	1
بسيكليت	1	1
بسينتك	1	1
بسينتين	1	1
بش	1	1
بشائر	1	1
بشارة	1	1
بشالية	1	1
بشباب	1	1
بشبكة	1	1
بشتاق	1	1
بشتوا	1	1
بشجعش	1	1
بشجعه	1	1
بشحره	1	1
بشحروقة	1	1
بشخصك	1	1
بشد	1	1
بشرطة	1	1
بشرفي	1	1
بشركات	1	1
بشريطها	1	1
بشط	1	1
بشع	1	1
بشك	1	1
بشكر	1	1
بشكله	1	1
بشم	1	1
بشمس	1	1
بشهد	1	1
بشهري	1	1
بشهرية	1	1
بشهرين	1	1
بشوب	1	1
بشوفش	1	1
بشوفهن	1	1
بشوية	1	1
بشيلها	1	1
بصاحب	1	1
بصاحبي	1	1
بصح	1	1
بصحتنا	1	1
بصدمك	1	1
بصديقة	1	1
بصرة	1	1
بصعوبة	1	1
بصفن	1	1
بصلحلكوا	1	1
بصمد	1	1
بصمم	1	1
بصنعية	1	1
بصوب	1	1
بصوت	1	1
بصور	1	1
بصوره	1	1
بضبطه	1	1
بضحك	1	1
بضرب	1	1
بضعف	1	1
بضمان	1	1
بضمن	1	1
بضمنش	1	1
بضواحي	1	1
بضيعتنا	1	1
بضيفك	1	1
بضيفها	1	1
بطاقات	1	1
بطاقة	1	1
بطالع	1	1
بطبش	1	1
بطبق	1	1
بطبيعة	1	1
بطرابلس	1	1
بطفيه	1	1
بطفيها	1	1
بطقطق	1	1
بطلبهن	1	1
بطلعك	1	1
بطن	1	1
بطنه	1	1
بطوش	1	1
بطوي	1	1
بطيارة	1	1
بطيخ	1	1
بطيقه	1	1
بطيقها	1	1
بظروف	1	1
بظله	1	1
بظلهم	1	1
بظهرها	1	1
بعامود	1	1
بعبع	1	1
بعتبرهم	1	1
بعتبرهن	1	1
بعترف	1	1
بعته	1	1
بعتيه	1	1
بعثتوا	1	1
بعدة	1	1
بعدد	1	1
بعدش	1	1
بعدكن	1	1
بعدكوا	1	1
بعديه	1	1
بعر	1	1
بعراق	1	1
بعرفكوا	1	1
بعرفهز	1	1
بعرفهمش	1	1
بعرق	1	1
بعزك	1	1
بعزم	1	1
بعضاً	1	1
بعضك	1	1
بعضهم	1	1
بعضوية	1	1
بعطلة	1	1
بعطولك	1	1
بعطونا	1	1
بعطيهم	1	1
بعقلك	1	1
بعقله	1	1
بعقلهن	1	1
بعكسنا	1	1
بعلاف	1	1
بعلاقة	1	1
بعلاقتك	1	1
بعلب	1	1
بعلق	1	1
بعلمهن	1	1
بعلوم	1	1
بعم	1	1
بعمان	1	1
بعمرة	1	1
بعمرهن	1	1
بعملش	1	1
بعملك	1	1
بعملهن	1	1
بعه	1	1
بعيدك	1	1
بعيده	1	1
بعيدين	1	1
بعيشش	1	1
بعيلة	1	1
بعيلتكن	1	1
بغبغاء	1	1
بغطس	1	1
بغلط	1	1
بغلطتين	1	1
بغني	1	1
بغنية	1	1
بغيابه	1	1
بغيبتي	1	1
بغيرك	1	1
بفترة	1	1
بفترض	1	1
بفحصها	1	1
بفراغ	1	1
بفراغه	1	1
بفرحي	1	1
بفرن	1	1
بفرنسي	1	1
بفريق	1	1
بفضح	1	1
بفضلهن	1	1
بفطر	1	1
بفقده	1	1
بفكرتك	1	1
بفكرته	1	1
بفكرخمس	1	1
بفكرك	1	1
بفل	1	1
